55.924176916800576,299.0655664451841,0
53.40686155607581,283.3744709919089,0
97.54890483232029,294.05039767932783,0
157.69109314684812,308.8486128315186,0
88.12906178135891,281.3047338498435,0
77.56355815010163,261.02581810509764,0
42.80088890749904,250.04015128209636,0
36.47476600087486,248.08525146377673,0
108.61308674274858,266.0653368791626,0
1.8767051891881437,230.10344797265486,0
47.191490627381434,237.94570425206894,0
16.025210538961083,227.1037399267346,0
-11.639602910127309,217.73147564274723,0
-54.13612342223294,204.2518018513116,0
61.33791724981578,237.47132875321063,0
106.99347625939164,250.59058891475837,0
69.1476345058013,238.34278848635785,0
-16.656886010136745,213.02955806605223,0
90.70314552826684,243.19019269258,0
8.400613133433566,214.5691599300342,0
104.38529723853242,241.7466112512423,0
-62.754694422568974,187.34792790464044,0
57.910584602030056,220.15487461181718,0
58.80869820947897,220.09347549367595,0
33.73580344822788,212.62835349374473,0
96.15186798253674,227.38956182625657,0
101.54323344004887,223.23814324504582,0
98.49706211112418,217.25065893614493,0
24.840939619413646,195.3557024264543,0
124.2819881756341,223.97441677368266,0
69.68662481302214,207.1966876693652,0
99.8806521525917,211.0609866741477,0
106.70916116046214,211.28460968216913,0
127.91305882718868,216.97490056713858,0
28.180964132013884,187.1626239227902,0
56.545025723710836,195.32165619331755,0
-10.4980063700837,175.0710131502956,0
105.80858371167004,208.5236407970886,0
99.12494109678312,205.33660490104478,0
99.92825032142566,205.33397999912458,0
80.90560708788848,197.26042154431468,0
53.355187113083204,186.53616991360408,0
92.4855053019262,195.29147991771887,0
17.113524055376644,173.04734090235522,0
-4.732893050238445,166.34038258567546,0
133.52386556713736,206.47136819968978,0
126.5869461888993,203.54953717517824,0
89.6583912464121,192.22647762203397,0
50.21427666011808,180.57729358730992,0
67.64681082558273,184.74486260420449,0
28.833391568177603,172.25205042939655,0
-13.830829554850666,158.80071362376466,0
213.56447147283396,223.52402129761435,0
23.239811254803968,167.884496057048,0
55.458090652954084,175.65805376756165,0
104.22970273578471,188.6642857725075,0
41.62266250786942,168.59097748391417,0
98.82156966905228,185.16787637557155,0
90.05701667158593,176.6523708047712,0
-19.159890817654457,144.44969459208187,0
36.69433969226885,160.44079968531253,0
107.4807251156022,179.70491813697157,0
119.79764612560119,181.45445261940907,0
-48.44396424369366,131.5728563128439,0
160.8830110417951,190.94975890335917,0
62.73724939439771,159.25086945021198,0
104.20807697972887,169.32826602109373,0
91.02914568618175,165.0230158157628,0
66.8616805744196,156.12247955967985,0
142.34582982623095,176.7184996105661,0
166.45837037829298,183.12584993826542,0
30.202394827431263,142.72998342521174,0
100.36897742075506,161.96928513633887,0
111.05709616948457,164.94307127314747,0
173.02721313547463,180.23118294116563,0
