159.2668030530692,117.21217991913576,0
78.69520627487097,83.36118334597644,0
231.8406807934025,93.91880113244684,0
229.0648802758981,133.52263816621695,0
264.5893046620918,96.06559273720416,0
248.8985486416878,25.861347861632964,0
197.91766753667378,75.47457296080097,0
165.35025129568598,111.80450280594742,0
237.39183024114564,-4.3352111455406686,0
147.4430002892423,152.64056362157328,0
332.07016512653786,117.52511204728688,0
162.0991171562554,156.04215648398267,0
230.62342214855548,130.98941561457784,0
306.85774802320077,84.43568877870256,0
209.89970520618357,77.32702473847243,0
180.85479742603488,103.69103371676267,0
187.4279799853995,149.48180663837448,0
180.2728211273455,78.7046474863976,0
191.77961081915993,64.03296481933054,0
182.2300531778983,38.92974288246438,0
117.5843600714481,222.47960287782416,0
183.09419397489884,68.24393999126484,0
225.9270880972786,103.19439878677922,0
255.0115597837701,18.97533602195236,0
244.05917000532435,118.1724339933177,0
209.92602803352267,77.3826118609082,0
158.98327651430495,49.99028175705253,0
185.8546321958463,100.9785482128755,0
164.60532482792726,22.373536714560956,0
158.01829372255966,94.09464011976351,0
95.25449427224483,131.31858259534116,0
182.6137775358746,81.09967333710964,0
259.5631505877953,132.0907245436256,0
271.13840094145024,33.53119137083908,0
63.50211639401317,73.30958203889193,0
269.9534756200735,191.74082187256903,0
221.55462918144252,65.41464753377032,0
104.51707470950868,68.70607656706532,0
160.46572462015607,147.5919466853029,0
176.7962396265595,194.6534457707653,0
247.5732747043568,159.48198610443526,0
197.17063803565125,64.89822369674908,0
301.40078674512694,68.93593383918004,0
243.10559248721836,89.17412040662676,0
198.3289438371537,130.07854621936298,0
130.21002461978742,148.11695285234492,0
180.7715940279921,133.1029820414584,0
263.1405760856723,111.6396302218836,0
248.34789683843033,151.40154968838684,0
218.03894700399127,81.58352129602032,0
113.12283482688773,93.72623652387354,0
118.3730889640234,270.0857572227102,0
192.92425325982381,186.1406969841018,0
307.0454018181533,140.4661628939103,0
178.70006731093434,99.76796462943865,0
175.73542160506537,83.81625829089501,0
211.97092708043314,132.2532023891301,0
283.86140952607724,104.7722710231534,0
210.4814782086049,84.53610555977781,0
230.93972724282196,156.36875464073142,0
61.05539537423755,143.23691219067257,0
258.16229812670565,49.58918907048884,0
208.54982623250748,194.892765816363,0
238.63277011086956,31.41481452605052,0
179.45572992185015,227.78527615533517,0
265.58004893938624,127.01313661451135,0
238.1150020019282,134.0426340769488,0
101.96779472403914,123.88745379920758,0
121.58608075406835,31.02238818948173,0
320.15777831223966,78.66695071888326,0
353.76422418526295,55.41114265998781,0
304.3901931798451,207.48509493382102,0
151.87506357701528,98.82891321300448,0
139.8241311499512,-21.87732220196969,0
143.6177988997237,154.93961825685238,0
232.56993105301572,189.39170750632758,0
243.60574270711925,143.0655315795624,0
217.166215429999,83.45866410160545,0
197.22465387882445,115.71961572428746,0
247.9762962160831,28.426597097545994,0
218.6205830164456,159.03856429709828,0
127.66568897794625,111.58069560614358,0
230.8136888912861,157.56475809334114,0
232.89610805712397,124.22277919171353,0
253.7127926271398,105.39345047715841,0
332.92777501137437,94.91383328567514,0
236.6158553828249,209.24953897708173,0
257.9916307721535,154.59679421680488,0
121.31206970471833,117.19955874290713,0
206.03377836115723,135.67009837018048,0
250.25952406002634,115.10507440137211,0
170.14877725000431,94.15748386492419,0
181.0991692808676,92.11118176156225,0
176.48605866284984,129.85582415140615,0
92.29483661990847,155.51097626269362,0
283.06059462693923,129.7894885946995,0
191.52347132238552,162.40584065070516,0
214.0208366218558,94.11510033613139,0
119.77103774061042,162.19348338133395,0
232.39740887470174,35.53945893606725,0
240.36262260253005,160.72884792690053,0
246.42569762258228,121.66939287976639,0
264.7699603455705,99.15514119410206,0
217.50955020171796,128.5381170565318,0
198.97672644770577,164.05640792222647,0
213.86085413879331,33.17434582153429,0
299.7167440921086,70.34906007246497,0
206.9263929673041,40.106969288967306,0
194.8926484029252,83.16994111100989,0
169.3760467822078,141.09401270323752,0
204.79938099372285,148.363095291043,0
177.54111655981785,120.76130545828246,0
306.4064924584627,184.88499585238313,0
179.05218848661082,155.3709929888002,0
255.42206227565475,111.41358419188163,0
87.56100681892028,186.54613312881406,0
214.22708395848315,97.93298733791272,0
291.15380891089,136.5259561671754,0
189.9287238262339,122.32148310745669,0
232.2341588683929,134.3974912368813,0
215.51278698925876,120.0067038582196,0
194.43678383408349,158.9967971689943,0
285.4923316088465,145.27383389761536,0
224.27125879613834,118.9668261764941,0
168.8507377712008,86.85759539248043,0
295.95991938857924,122.17970481605593,0
182.9956357358745,114.32138043770281,0
190.3834335426877,45.68735737163138,0
222.74048944578493,191.97960050897365,0
182.22866021404698,114.09104542024212,0
222.07627643725743,160.84751162747386,0
222.2102470334562,157.23638867300633,0
199.68357312083168,124.24760803535177,0
221.70162221269385,116.08106707655294,0
162.24176493258085,174.33812066805768,0
154.81729288703065,100.58374387456689,0
