68.74394967344966,167.42113745792597,0
46.416982198548915,195.93635303968898,0
61.76940338602335,154.4022629798766,0
36.90407052747298,203.45756277664432,0
61.838613784852825,138.84640268114873,0
43.753097958272036,181.8987450944855,0
20.274493624352818,214.0453103728941,0
29.485616530909304,183.29946325093397,0
36.70620829540941,164.44360419295936,0
29.083949975405677,182.99315121931065,0
37.12274977333139,158.38057057321245,0
35.59454183152909,160.95285242438348,0
25.523254087777424,182.76859229945862,0
24.398527506845852,185.22614774604088,0
17.857763828072656,201.08582073034168,0
14.836755829132914,205.24450561487993,0
14.03452348913421,202.70630061756657,0
13.804667204599676,194.6935285986367,0
27.276273268294993,155.5703979495051,0
19.55665659472078,173.9321595005438,0
14.386864406501907,186.14252134949774,0
4.459634179033067,210.1171995143548,0
23.70844296559268,161.09448031102468,0
33.66855634741792,134.43075059640023,0
25.864829734352853,153.26204488467255,0
12.44183694354308,185.63262279699103,0
19.654440897833076,164.70081840083188,0
16.653449850956488,171.63190020923892,0
8.303632158898642,191.2920589651003,0
8.479953123953385,189.08089385898398,0
0.7572852715352614,200.95180964870957,0
21.05260684730151,142.28600567666055,0
14.814471963381667,157.6367715189265,0
17.081865718467597,151.52918295461632,0
9.288186912346244,170.65452008263486,0
11.595660118890377,145.52708475766946,0
-1.3648731042316484,177.46722483812073,0
6.5558232716586495,155.7517821191267,0
9.996240744946526,141.03384728776632,0
-17.970605088329265,209.0525132115774,0
-6.148421170533503,178.76377615906637,0
4.320829727754493,151.62567072232332,0
-8.292898201323034,181.91998614277082,0
-8.47936488902079,181.23513944356534,0
-8.174342541452173,175.0556753662988,0
-6.160798637515541,166.70842402373594,0
-15.845962685042249,176.70954245372096,0
-23.71735813134272,171.7015151322664,0
-29.740890905467054,173.2402811122425,0
-22.128876370927337,151.35126616953923,0
204.80682215441624,266.9667340318244,1
196.16638753258562,269.47780808928763,1
187.71768943556788,294.96784107577804,1
190.55998929488857,267.6554324391661,1
181.11654386794308,287.76584424481035,1
175.83865315228985,297.3304189322927,1
180.9698955804952,279.02897180823146,1
180.6065276947131,276.6726342422545,1
169.9598900593243,308.4470342903292,1
161.90253729464263,324.0000109588472,1
185.62723781309538,244.62678573255042,1
174.54986175134698,278.11074311662884,1
176.17693663473005,266.93319425096445,1
164.3793443251573,301.4695887471298,1
173.56502550835356,270.3974825397223,1
171.80206117908884,275.00676113696727,1
177.0828205774756,248.5640698846665,1
160.94122682865986,296.2932257408681,1
161.91998964640038,287.6299275157625,1
167.67831353780235,265.71981837480865,1
176.37459881474962,237.29458035384633,1
167.68880573200448,261.5530851843908,1
162.78695847007626,273.87496224893135,1
162.9826006705645,267.1689399352612,1
164.47087771383767,261.8090483313658,1
155.47155745683395,289.19326601858296,1
153.62267323063278,291.4699939438185,1
162.01784528821034,262.8944581303549,1
153.1367447272701,285.60911488686975,1
158.0457099723089,269.10411756421155,1
158.58844011833727,264.2174629976359,1
160.03270382462523,257.5469681125614,1
138.20185468738384,324.3696508708496,1
144.3234778103347,298.5261816879814,1
161.73056499219496,242.4610315395137,1
147.2637897680605,286.5072500367595,1
143.84631767786132,293.5220025382724,1
