-25.793629407410577,233.03508420809808,0
-187,114.95981530454308,0
52.789583660793184,236.5563950893843,0
190.1976115034867,291.2290389365921,0
114.57325114687649,236.69970150376673,0
102.63126901324466,229.40315466596607,0
-4.255212176241201,177.33123161471067,0
-10.081745846722526,171.77998956829515,0
21.003748244075922,183.38803811903153,0
22.48858343396404,182.397651177888,0
79.26577784215498,207.11645164267276,0
111.43541522191971,211.29698597227048,0
80.37114719974849,194.41574871555355,0
102.57578844237415,204.11947329096293,0
-26.523954140973416,125.101931853906,0
23.010466101105308,146.91435268453634,0
91.61609624426953,173.93841461390235,0
147.0197631855467,199.4924079847163,0
91.21949584997846,165.48556372484376,0
110.0774638560475,167.8583130000293,0
78.61440738062183,145.79796110339382,0
93.43051960851514,148.46658919926196,0
92.95431050281454,144.78640998686893,0
59.34885466463793,124.01425684212674,0
196.64660137390155,187.96328662502322,0
146.48659834756776,155.2912724022896,0
86.10284964909556,125.55627015249885,0
64.6372641753386,113.60420116327793,0
91.90705623468986,115.54850889175094,0
100.87020302747479,105.11142660141473,0
224.9616843055961,159.5877040348626,0
311.5773267276827,197.33419317896684,0
300.9913764652907,192.0950876019403,0
183.92660054324045,128.50459721559622,0
394.98435507771023,227.64893660044643,0
92.86709297370415,68.92291480185804,0
236.65799891776916,130.80727971724275,0
177.77257049893683,99.89117855591223,0
228.949600952975,117.69174990291273,0
128.86682704371893,69.59667942118293,0
134.4753828090776,68.99903708510209,0
230.98251556123873,107.63046642451293,0
-13.091216049937316,-30.027790248111586,0
230.65585397071567,63.11611732545046,0
-10.54886872366879,-82.05573433085164,0
216.33115739048966,7.27337400344868,0
211.63803203021317,4.679825810421534,0
287.8029591176875,20.337856421914125,0
32.006837915174614,-104.75589383136474,0
308.739666018486,-2.8750646129401503,0
80.468646640477,391.403392384382,1
99.1062044671126,408.85533705909694,1
107.33104804768851,407.9143124102985,1
99.3539363349494,370.1295978615934,1
102.23697145845692,378.03113521055997,1
108.76511824556518,395.1345067478501,1
107.33155398107407,381.4905082164549,1
117.49695905386434,407.3941972384332,1
106.45957066529303,372.9876065866206,1
116.72653360643827,396.49526586344916,1
129.98725049434174,424.43620747229266,1
134.8949497728754,432.84947555420825,1
114.88763213983701,367.8527682286831,1
122.47032303259857,380.03497711901355,1
130.62692469969224,397.38465688773147,1
137.7512858217321,415.77022807166946,1
134.2899716474064,402.69019874786846,1
132.42741168867758,393.9783636088668,1
128.2627384069088,380.78087780913415,1
134.72483149333746,397.5778489784742,1
127.61482828286246,373.7140317705253,1
142.72180379243713,419.031520358609,1
142.72715525495533,418.69450338960587,1
125.86227314898493,365.99433590871587,1
131.01229900312833,368.5249838605268,1
150.88449231717635,423.3526097809337,1
140.26348808996536,388.4220360265095,1
140.7753027792796,388.44205028409067,1
133.164828783737,364.72265435605664,1
147.8249248843234,405.2760107765317,1
152.04487520626253,415.55357955448386,1
141.94108007703156,382.25829703486863,1
136.08999415252754,363.5651889975681,1
141.76841520703758,378.1746172996518,1
146.12968168278584,388.65857168448935,1
144.88591924869243,382.0579372213961,1
149.5130429633041,394.37921547352875,1
144.47460468321037,377.8871630255173,1
146.81645539435522,374.6768606118166,1
146.56989180168821,366.8944823479922,1
152.1407756968336,383.18615374790386,1
156.18941741809377,391.74636221301586,1
153.79559290719547,382.2378600581266,1
162.52713450396706,406.1257198229891,1
162.68288341826485,397.35913303249254,1
152.06137627042764,361.1404639555099,1
154.96804898267706,359.6662198487153,1
158.1511310421454,367.51694080221756,1
159.15210913312217,370.14647928422266,1
173.8893692154408,400.3437958843072,1
245.35336243739724,115.55635083570223,2
120.26354176682479,71.06551200074682,2
236.17648565163614,53.83136292785849,2
155.71347968613952,118.05699530029457,2
195.56335634909013,43.03555060538619,2
227.08744471223136,94.3861694463223,2
249.35277582373723,156.3477400150571,2
203.6654068582673,101.66547440646826,2
294.7106053026133,116.88583635784185,2
195.0912524022997,170.21632955112932,2
177.12639514783996,115.36490351523992,2
183.1134577910456,47.609066620682285,2
