266.54697034721676,261.8291071442744,0
323.5481130212104,299.96987596712415,0
392.51243751856384,324.072772067713,0
329.0693868438176,220.6216375706753,0
342.5474067474196,240.01825561478577,0
361.1891392332021,265.507512432724,0
398.43179512135947,288.80111852914774,0
345.0359851927059,205.6196856905154,0
357.51650431399725,222.59915075114682,0
366.02658324081915,229.21040947579186,0
353.4869344591375,198.98945912737256,0
367.9468077817181,214.6428179198181,0
372.1798901335188,214.27175091047633,0
413.8045575120061,272.6244373400438,0
438.98575229762145,306.3776296798305,0
320.1637034739635,125.4254576145398,0
396.53649964310637,225.1701882821542,0
354.42157789764786,152.7226669937785,0
395.42122803631315,163.23554243454925,0
453.67708067739693,131.28457838225157,0
261.7134843840025,196.80552196535572,1
36.62824630859282,319.168564607954,1
77.46935425075677,265.1254378547378,1
189.55913493679572,189.0911151408653,1
88.10089107078623,242.35157451904163,1
-53.34132421879849,287.3949231089164,1
237.18853613112313,106.83460706356394,1
-44.3077884616236,271.16982287554697,1
-6.218966904934689,243.1836025029991,1
82.22507693465744,189.4370062278192,1
228.30711805318163,75.898228928463,1
132.01755676879117,120.54099298531384,1
24.30027429073347,183.32923015937428,1
81.86054515343014,136.93136897948534,1
57.29864941068854,150.42367357082287,1
27.436220455504525,159.54797599683704,1
135.40770353275704,93.63399026753297,1
167.65708936028955,71.36217471130934,1
116.34122636318718,94.16511814805112,1
181.97892157138233,40.00307313340887,1
-19.581579718398572,156.35609369920684,1
88.44520052821053,89.45702386457869,1
246.95679649638598,-7.2422534331325465,1
213.78529104006984,12.09624226716879,1
101.35209451945616,60.8284862276096,1
121.50670458530551,29.961127724741544,1
86.79129164839269,49.36391713232255,1
-146.8252323171769,182.2621734004827,1
228.9813235123917,-42.022521716963126,1
105.50229138796776,24.578835819196122,1
108.16978224746612,13.889094344452616,1
-40.86486166572077,98.86846931616651,1
-96.98183479037937,128.02119062658787,1
141.222563051841,-19.13619433645468,1
29.947343459601505,43.29096338402272,1
-5.590987757859779,63.10207344899261,1
124.93848095206144,-21.775596745159135,1
96.72561310500897,-9.71779633146761,1
75.48451692433753,2.218027153842826,1
68.2007826997307,1.9613860850850813,1
183.11545569821908,-66.9677473498443,1
