115.85231961230281,144.81389096792788,0
70.17147828156689,156.52190890120812,0
26.35065829826098,159.2319054588482,0
181.0626270698179,95.11422069677639,0
7.873155702924123,134.30662840111938,0
76.752472559805,110.66013769389053,0
115.58721586534683,93.93239485238463,0
55.22953279651355,110.42256751986034,0
179.0685960881243,73.90856232775734,0
41.84451683333181,91.74647108627173,0
95.92454189487046,73.63716705230698,0
108.06184070262282,55.89276964085397,0
23.812895049047604,69.01125029487153,0
139.55478066992143,30.336824775365145,0
123.91618742446195,31.34951994849508,0
145.08220891329265,23.017571536734316,0
51.27744549554337,36.819157603077166,0
1.5295953261697264,44.77670695241149,0
110.49012190779783,-13.815179163246611,0
127.4384953815515,-19.55091193012356,0
-61.57535218674117,74.94483760175498,1
-71.75607443418775,-17.545657375016972,1
-15.81380412935097,176.40207375336882,1
-40.999886254917854,74.69665280692763,1
-31.784701349943077,69.36711656269514,1
-4.405518164614151,140.22168482633353,1
-19.190927639361597,70.20529330389299,1
-3.3018360892614,114.3437686216442,1
-31.856803293413805,-4.6111504152414895,1
-7.373338022100683,87.56192154775165,1
-16.767890163103004,45.45692886720467,1
-14.616783682742486,51.49981904507844,1
8.799725899641103,137.76877366143833,1
-6.924521837537689,69.83443727474533,1
-0.07403686299178958,75.7207548015508,1
-12.661256289769383,23.522244596216844,1
-4.185447559797389,47.18557265588426,1
17.64441548318016,107.19371677913256,1
5.415091146251484,52.004794602389424,1
-4.421711547226209,8.381491731685799,1
4.349557098850326,38.35970062524997,1
2.7528687026800185,30.090975649648243,1
4.190487679599286,19.955696282010383,1
11.253234532551868,36.30989771597204,1
27.744762270371815,92.60941589309218,1
12.670532442134629,24.564801744852723,1
-4.348428863204482,-41.83785050504822,1
36.62116510127178,114.21316300024226,1
45.27977363884567,146.66448272534655,1
4.016255930330459,-29.653017929280736,1
19.129578276206082,29.056231984875566,1
14.151637479707638,8.909141302027905,1
36.52513053245839,87.9930844217453,1
20.01682777563115,14.846121293957712,1
34.42813743887192,68.60515010818517,1
40.237804666434435,77.6757528279784,1
58.27007197070975,130.36290790566804,1
34.8252228835987,35.79814815367673,1
33.45840887767017,30.291796383037045,1
63.15833689826887,143.0515874750205,1
17.716556381370186,-35.995535700838886,1
47.41466861839404,78.57287914980398,1
60.54639906416458,112.49976321312931,1
45.360966047698504,42.84819057927054,1
39.938223252765425,17.281218003020555,1
76.95651623988664,160.3658763903082,1
40.07514979868446,14.014605954768278,1
42.132954540496506,19.805190911999905,1
50.3025864361261,48.19370245267683,1
49.2281352572081,36.091694390365134,1
53.43150847536245,43.26759714424559,1
82.4499107965517,154.9157845649966,1
72.39024591457493,112.80658798866912,1
57.926463085845555,49.92105630357828,1
53.67500432814393,29.52856742462005,1
75.28352776629816,113.50478243446233,1
80.49840569966779,125.94183960587884,1
70.70646137163044,86.81254410451697,1
43.73350517643111,-24.89120273894764,1
42.85000746479596,-28.393315769543563,1
60.31289141600537,38.8556025807952,1
46.398518804195646,-26.741965892269917,1
45.26595309914569,-36.723849531660406,1
45.025664745445205,-38.6733884640951,1
70.44526491531215,59.9639642734693,1
75.70149138468204,79.86913506606243,1
72.49449491774516,57.16740737898885,1
46.44473371351734,-44.701455240927345,1
64.3018618114314,7.0724715906548425,1
63.34334379445177,1.06238402635951,1
63.849449069716485,2.7484809409480206,1
107.83853240380508,172.2356072736925,1
69.90734582936372,2.466598298301683,1
91.21196996333356,71.34170909208164,1
75.6227352084486,10.040391480863825,1
108.8783728581017,127.84237682561889,1
83.73990910860613,28.959220302438712,1
83.56506734860952,28.164268109009296,1
83.93091354706202,15.41564602390131,1
102.15335882737452,85.08935065182436,1
80.08408663956672,-14.898069500157632,1
99.99678349145492,57.97746003847094,1
76.46611355336337,-37.14755120764323,1
74.63043623228215,-51.64789690025076,1
101.90488860971112,47.996325241484016,1
105.0034571073036,57.04507965650689,1
109.41532964892038,72.76683761261603,1
87.34328629796698,-17.376006182828732,1
106.08183119920439,47.74510226699471,1
121.07258107371699,81.83250749496499,1
111.96946076983426,39.70286876292876,1
102.89054831854762,3.778887275702374,1
98.1697646753115,-16.085376704475962,1
134.17872531949283,116.02562213946015,1
113.95580968897454,5.437270339136788,1
137.3593121497238,92.78023563500935,1
115.25143736007456,-10.413062983297372,1
160.77728409269417,130.07727563147895,1
161.65365282376305,2.922414932203594,1
174.27990489225735,-0.7615079352435785,1
32.68808749148308,73.27495907985474,2
32.7142075772035,59.7169218502533,2
45.11377902792299,49.782528694240526,2
27.094865699731894,54.284347000083635,2
-4.573344278923621,62.546327818146295,2
19.5004874479829,53.48110423864578,2
16.87442583880963,53.43354229850504,2
18.702208856533225,49.47836707541077,2
23.635262864749613,45.34458766759505,2
39.12340956058482,39.75473126631652,2
22.131835462974507,42.3950391781098,2
20.049184320498483,42.56907979456459,2
16.85496420011279,42.65383174818464,2
13.934104701844493,41.74824290072116,2
28.730787156798087,35.89033233646306,2
43.752437465987114,30.86207759869547,2
19.35738584998719,38.38671191063359,2
11.235488087601723,39.15081796330948,2
51.84100885129793,24.644799595690596,2
4.167121021524249,37.09367097899106,2
12.814178613917319,33.5211400055467,2
34.85036566763913,22.659457722843886,2
