0.333333333,4.133514458,NJ
0.278195489,-13.03155007,NJ
0.274397245,-8.84086444,NJ
0.254632864,-10.66974596,NJ
0.239085239,4.863329783,NJ
0.219487336,-2.209660843,NJ
0.213254057,1.539741989,NJ
0.208047105,4.836759371,NJ
0.192783505,0.345508391,NJ
0.188837209,-3.427065026,NJ
0.188228762,0.425230333,NJ
0.181019332,0.709849157,NJ
0.178921569,-0.993612491,NJ
0.176553672,-1.336898396,NJ
0.170412492,-0.560652396,NJ
0.170068027,2.128623188,NJ
0.169341894,-0.88198236,NJ
0.168016679,-7.964954202,NJ
0.166172107,3.671706263,NJ
0.166120219,1.754385965,NJ
0.1625,-11.10468479,NJ
0.161664034,-8.341658342,NJ
0.157248157,1.406469761,NJ
0.155228758,3.668903803,NJ
0.153846154,2.845872077,NJ
0.152905199,0,NJ
0.150121065,-1.353429714,NJ
0.147018031,3.419654714,NJ
0.14321608,1.164144354,NJ
0.143107244,-0.632511069,NJ
0.142857143,2.598566308,NJ
0.141818182,2.59601707,NJ
0.138515781,-0.214132762,NJ
0.134560907,-0.395778364,NJ
0.134268537,-3.511572227,NJ
0.132122213,-5.921052632,NJ
0.130974866,0.040866367,NJ
0.130563798,-6.111951589,NJ
0.130027847,2.414045355,NJ
0.129770992,10.96797939,NJ
0.129179331,0.270688322,NJ
0.128980892,2.700457,NJ
0.128930818,2.360446571,NJ
0.127745847,3.427004798,NJ
0.127413127,-4.545454545,NJ
0.124899853,1.008878128,NJ
0.124643557,-0.988520408,NJ
0.122807018,5.979166667,NJ
0.122159091,-6.277056277,NJ
0.121671519,0.709639267,NJ
0.121559633,2.458728486,NJ
0.119375437,3.109882516,NJ
0.117606228,-2.328201277,NJ
0.11747851,-1.144310235,NJ
0.115653041,-1.163692785,NJ
0.114864865,-2.314977201,NJ
0.114084507,1.536952256,NJ
0.111913357,-1.23954137,NJ
0.111111111,3.902273498,NJ
0.10996119,2.928257687,NJ
0.109677419,-1.864280388,NJ
0.109589041,-4.058066645,NJ
0.105902778,0.577339427,NJ
0.105809129,0.96969697,NJ
0.105084746,3.359086329,NJ
0.104201681,1.302729529,NJ
0.103896104,4.685346808,NJ
0.103030303,1.760345893,NJ
0.102739726,0.698875722,NJ
0.101449275,0.562796209,NJ
0.100977199,1.698450536,NJ
0.100286533,6.557377049,NJ
0.099173554,-0.254403131,NJ
0.098501743,-0.964066608,NJ
0.098113208,-0.09699321,NJ
0.097902098,1.423487544,NJ
0.094713656,-6.117308384,NJ
0.094240838,-1.305483029,NJ
0.093406593,0.598042769,NJ
0.089552239,5.209003215,NJ
0.08490566,-0.949330893,NJ
0.084583902,-0.289939113,NJ
0.083459788,-1.876513317,NJ
0.082379863,1.963093836,NJ
0.079090993,-2.444673186,NJ
0.072593801,1.587301587,NJ
0.072289157,0.460154779,NJ
0.072022161,-4.548816568,NJ
0.070413437,0.426540284,NJ
0.066666667,3.412073491,NJ
0.063157895,3.642384106,NJ
0.046979866,3.554201574,NJ
0.034653465,3.247232472,NJ
0.315789474,-2.186633816,NY
0.314199396,1.952983725,NY
0.21875,3.297632469,NY
0.204110423,5.289120307,NY
0.176339286,6.863622799,NY
0.151982379,0.279655092,NY
0.138014528,2.771141902,NY
0.130830268,8.898002853,NY
0.130590502,5.332615136,NY
0.121349904,1.295238095,NY
0.119834711,0.060459492,NY
0.115306122,-1.203438395,NY
0.096,5.804347826,NY
0.095975232,-2.396878484,NY
0.095383341,1.236603462,NY
0.089974293,-3.370786517,NY
0.08994709,0.408719346,NY
0.0896796,0.3003003,NY
0.088767748,3.231017771,NY
0.087962963,-1.153846154,NY
0.080961322,-0.248756219,NY
0.078651685,4.588309239,NY
0.073509015,-4.039167687,NY
0.067342822,1.258992806,NY
0.065087637,2.217125382,NY
0.050359712,0.823580407,NY
0.046999645,2.033036849,NY
0.042372881,1.289009498,NY
0.041380397,1.159644376,NY
0.036619718,2.426035503,NY
