129.59588697698476,-27.078768994621498,0
264.80491693471834,212.5607412149094,0
35.2412921977606,198.83113716644746,0
284.79939988826686,-152.28585258413023,0
236.0408612249432,76.053227175901,0
153.86648164512258,-141.5637209720469,0
276.65296894797524,109.2998078898481,0
264.04350560536847,-97.76445029367443,0
333.96868368046535,-18.72186441557318,0
203.0082669065834,-13.437731072424185,0
275.56847450132307,210.8660663966603,0
360.23176488054185,-95.16929572204106,0
208.66059621871563,8.195000503540797,0
318.3665059545599,76.66610111035553,0
100.3663756504387,9.348681905180406,0
246.78909584436644,34.66645404999084,0
304.2460140754941,218.2091974479621,0
233.68445717683497,58.37426094694172,0
33.09820627946715,39.85005035898068,0
295.30429149959167,77.80329003911133,0
8.805419554685272,140.21609836351774,0
229.68475867952415,-22.50322065891838,0
179.99986353670818,-66.62516165960176,0
356.2666439180815,-105.05173240377329,0
214.72947237416057,204.77997895866608,0
221.32258192079874,35.083332827040664,0
75.44689572658754,64.61899708468088,0
85.21771946023912,180.63073960618908,0
244.21907730627402,170.511106840141,0
109.94832335783804,-74.59526241498452,0
261.55237573186037,97.05025397217035,0
217.29127245920614,135.65416872981382,0
222.00776234698043,-28.44274770955701,0
175.89752788463517,62.2754829296764,0
207.71063953226826,295.4311297610379,0
264.9705806983958,39.682798489497216,0
120.70645589060999,114.36326938699776,0
174.4944853016101,128.77651027474826,0
233.3130300747828,55.16180604225433,0
290.24615504639564,67.16051161650365,0
102.37204202146073,55.29452296319166,0
112.92912804335155,-61.22457905539636,0
115.67644408521095,26.61977832676257,0
51.39221891252009,53.047065052566126,0
263.5055341494743,117.89967031852706,0
418.7944485398631,68.40722942021445,0
170.5339786785782,183.2267563532049,0
190.19207079546345,-13.839780499040373,0
262.7943771498678,230.63061297413475,0
404.8468819864081,25.56670271755739,0
122.73027207005578,108.02127111095159,0
326.2433844290549,29.46523507703285,0
370.17044154680946,102.36032427340102,0
394.05012968154483,63.98838821391621,0
324.3859295690777,138.8023090398289,0
452.8312980149801,102.84159755940894,0
204.38592603648317,57.77588744907167,0
269.2186962972093,44.80965090210599,0
225.33996085248668,83.88972083639851,0
161.74191724094976,115.25992990471198,0
207.45103407776614,-29.124437456157608,0
270.4323032283472,29.459164349306434,0
544.9601554284332,46.31276974546549,0
296.7109536230557,207.66576809227934,0
419.835102868397,-83.31902922335695,0
171.75896775832322,30.941136381160064,0
51.93615952460564,222.9733914005444,0
328.4134765452211,47.72300638605745,0
332.200116869028,135.7589511421453,0
88.54406890786521,183.9065651431625,0
164.92341204392275,99.60294723760848,0
255.39371990899758,374.0034589652241,0
69.5142544061267,19.180190991432355,0
195.7431714376164,70.05310137122,0
65.3628540280213,119.89348694426367,0
383.281169597455,86.77574060470933,0
286.81836942402816,-74.31345804536099,0
243.36161631495602,194.4940136132781,0
129.76046946242906,135.56609675107399,0
225.9741321183189,71.67222822783005,0
129.27461996554328,90.95449844748549,0
284.44168564170866,82.88957977437983,0
209.3480289083069,81.85601553100125,0
-30.440175342867803,163.13829785436172,0
106.77650614026916,159.67709332554455,0
293.5072079572586,146.59250687629262,0
242.53866621298206,36.34966254721021,0
112.83325375091378,38.62626022473903,0
108.48373553777375,10.342902731195451,0
167.855769946765,-8.458577481820654,0
240.58628882053196,230.88233201810388,0
133.0983976794562,443.44092395128075,1
148.68332664931467,432.7193164600469,1
72.31893311270052,438.4424235988187,1
39.189113767904516,442.4803220261845,1
31.24830845165588,443.3134560200691,1
67.28082299203153,429.82006727751434,1
158.2699935388149,401.2306738355252,1
68.68353211964009,421.1529730675645,1
138.4483301363429,398.0420048756362,1
61.555806137813434,413.17909882656335,1
183.93483485692332,380.70335656838836,1
44.64443867147142,409.5572211304738,1
-18.195249057541417,418.6947490053585,1
91.7375221218986,392.7892671869992,1
140.94345788190384,373.8873349060949,1
52.588887153999295,393.4370315167156,1
71.69602373993932,383.97763242747976,1
137.63484315147298,368.7380659380849,1
106.7065761987559,373.76961342687133,1
88.24696625106579,377.6065233825115,1
21.26622974587744,392.25709120544917,1
43.4677895889244,386.49795535927296,1
126.80482830697332,365.45462471740166,1
51.933895831415015,380.4039089513692,1
188.33186266899656,349.8087172754411,1
114.07905718887929,366.1443788294642,1
91.87389951215344,367.5737785460404,1
14.678112315215543,384.27121307557763,1
9.248234413862491,385.4669130830576,1
141.29180853525403,355.7692546512906,1
123.30399245563677,359.57841885185104,1
183.92473426394244,345.4981049498117,1
124.53986083596874,358.5895486073005,1
86.82554606525848,365.6298866262658,1
219.4050991799086,334.3569139889791,1
107.55556982274733,357.68661942168285,1
-28.8902300390381,386.3210226287029,1
96.36897850457929,357.8274686342441,1
53.22038723584524,366.21885942199197,1
69.5318543747781,362.12642185975716,1
132.48665827632834,347.5915801736413,1
85.4125844711883,355.0381299873473,1
110.58104053804712,348.86990418757574,1
117.09435711029118,345.5028946014738,1
62.74088339343771,356.95968427239376,1
55.842579081481915,355.3672213160625,1
100.54135051447847,344.2790776041066,1
123.98191328963912,338.59371429981,1
35.89576708698,356.96722433993267,1
58.5282760743965,351.41429742911885,1
197.96132912122332,320.0094747216766,1
137.9192072857803,328.2802981642124,1
10.90126031362577,356.3490688746654,1
50.57048679761248,343.0667338449036,1
97.19021191204862,332.3579404265133,1
185.4421876943283,312.18256304253083,1
95.11314876884131,332.35956519669725,1
73.78055240980022,335.2222128852924,1
104.74006515495009,327.2733849683667,1
54.55066622578964,337.6630962171596,1
103.53748125592693,325.22736420669037,1
96.18894528429342,326.4263362215121,1
-3.0844346103910283,347.9800481680608,1
99.89001828049501,324.2835275710885,1
-26.359979645314212,350.2864810072881,1
102.28373602637129,320.90407112936737,1
171.32477616179807,303.43387885601226,1
122.56428674361811,312.1887752354822,1
122.82204576238408,306.57920804594556,1
-24.668988999552013,338.65018772862254,1
92.98862433239081,311.6424127569758,1
-59.154874932082464,344.794616292336,1
53.68523651648299,319.2594336590673,1
138.96261818899535,296.94581503737265,1
18.14589031561235,323.2593434816778,1
120.56055151961735,298.2077065420714,1
72.52626519658631,306.45839296049905,1
136.1542684523238,289.6912947314741,1
180.33057035223965,279.7963975721427,1
103.43553309305291,292.78541376525953,1
91.83974253018371,294.46270176728177,1
99.74208294928684,292.2453921420216,1
75.74216096919393,296.2248462547632,1
29.22922311729777,304.8801735217574,1
115.01082001424777,277.9394108083576,1
37.54543496630833,294.75768863870564,1
75.03097176514783,285.9025589451165,1
129.57104687024392,269.46084995449974,1
115.68974760587355,269.5464613271119,1
60.064331511095546,275.68501056049837,1
85.47151849616277,267.3679726105166,1
125.2505498821825,256.2672153427154,1
84.29214820563081,261.5186956410467,1
-4.476466739155924,279.7778341113573,1
77.47992557284266,260.92811448839143,1
2.2331803523120044,273.6656772457275,1
63.472530802429276,256.4025534900958,1
75.22219580317879,249.0068345018717,1
107.29284320943079,224.97463412690178,1
-14.238027113256436,203.6241975511374,1
137.40231649379646,148.91218810667098,2
157.65729355170862,129.37243152656572,2
128.2192983306242,152.09805572495222,2
124.50063407286964,152.13386014845923,2
147.1893135954301,132.2830223959102,2
151.9712886719068,122.14893517065246,2
142.07515333918195,129.24537385890588,2
128.16084216430104,134.88440535804358,2
118.70337958666275,139.87023764212017,2
109.59216259060136,146.7466313202435,2
163.38836109225508,103.06821907436753,2
157.32419986124734,97.81526980519365,2
101.43352826162842,136.82037411684843,2
128.95516655684773,113.79636779866485,2
128.61649949383582,112.8403481984412,2
122.43813701600118,116.50712100939568,2
124.1660839330058,112.33133382694152,2
134.40074934908424,103.83601263610484,2
141.80568969616897,97.01364842890153,2
98.16690181215785,130.85559115772782,2
124.9217531866806,109.1513910446194,2
142.23270157262186,93.88974827511615,2
106.734329241744,121.3155332484054,2
111.20585837305023,117.69593750274962,2
127.02382750482072,105.28257042115713,2
106.20824701258778,120.39956798095506,2
117.97862134272262,110.65771101141058,2
112.62798440170387,114.0575064458475,2
147.29084797581422,87.01619448119038,2
104.32547847937296,119.58919088412682,2
107.72747229552166,112.9965560742544,2
96.96791219076374,121.04597226066554,2
130.12775035640308,92.98200151398045,2
99.89493804041092,115.03773485442792,2
78.51444681124876,131.36528062620252,2
106.0765917152284,108.94841743127486,2
107.8008038264114,107.31985225379809,2
123.72613580038897,94.78027888441059,2
107.51938962487924,106.78540432303645,2
86.52856798797512,117.98420963001432,2
117.11718102141646,85.32765815436554,2
80.03586037469714,110.54590273822056,2
103.54053593127264,91.4566378495342,2
81.3974897062138,106.55291330609926,2
93.18578776764558,93.67871642226329,2
100.33814876462094,87.77452038222309,2
115.6740455049377,70.77382001764869,2
100.01272762306228,79.22790699674245,2
74.11659318271337,95.2516742110234,2
109.01646835215988,66.55293423552013,2
201.64292899346424,321.9581360549887,3
162.9873710341146,305.875906066408,3
239.54181984107777,268.042953151332,3
63.08072073031437,322.6727534438545,3
211.85335564589195,261.9092400703977,3
166.04450338759008,273.1079163735684,3
197.66513163900402,262.39371038897895,3
182.60780475397254,266.87892852211655,3
136.34309999892065,277.8341509181021,3
215.63445189551277,251.5133119942118,3
207.3742540122188,251.70808808333982,3
213.35783964999996,246.6914992175278,3
130.46706863184735,270.9064636251941,3
181.18535932246377,247.42735443237527,3
200.21933731366906,240.0384044922103,3
102.35248880170454,270.5844509711224,3
222.4025205160304,229.19382888686215,3
141.02743105561555,252.74397944645125,3
237.31184789341575,220.51572646787173,3
116.88693369330275,259.1486607136983,3
137.04430589289498,250.09694465615738,3
151.47510736999652,244.25569210725865,3
158.43997608403743,240.49981297204593,3
246.26554210530531,211.3919686043919,3
135.78848332672595,246.30499584495715,3
160.3170700739963,237.4433572246112,3
221.53358357543186,215.8764016064894,3
176.24773777257698,226.2469194285332,3
204.28205173153685,216.9519202842315,3
162.4408866944342,230.0301688343999,3
