13.013526552659933,303.69520497289886,0
70.08652311121597,332.0735485217559,0
28.734266135298956,478.46255229020824,0
83.55180326692012,423.86386054724625,0
28.694470974214177,422.60277126284484,0
13.66050041511783,389.9267048578179,0
22.25645886134098,270.0254828888007,0
6.0848356906316,429.18908513677593,0
33.95154558931717,353.4194075461517,0
-22.440670769678988,391.13902112724844,0
30.12344589306966,435.1466897306853,0
41.385002868048886,395.00423166310463,0
302.5088801484967,275.2453120927206,1
219.87470346945597,302.7960683211543,1
214.35768607789683,269.4812335312597,1
222.86548951365495,254.4020416717677,1
270.9951663030192,208.67712682760614,1
221.2283926357408,240.45665552723068,1
174.34454966114,274.1315622996666,1
233.4544910486869,217.86807352112254,1
255.40638258523367,184.6395500785519,1
227.48349978181994,184.54425668631558,1
310.87813707117834,109.14396262077824,1
214.05925513113263,162.17441714087983,1
191.31101898727007,177.5347814183962,1
229.49441991320305,142.6500952806784,1
211.56606135340962,155.5632535710523,1
131.6549245140916,221.58249431434064,1
167.89440442022283,186.1231843096653,1
160.57419968339823,186.6955334058527,1
181.92785298051473,154.5455792781192,1
185.67013150086552,123.57334177840217,1
178.4775909559537,146.35830924722043,2
158.22820224079464,164.44667922987585,2
234.11247084362074,35.42581457988875,2
201.89298507528346,70.83275590364872,2
160.4747875021838,122.56646804985459,2
158.9118413907941,122.67143545913936,2
270.05955574600193,-30.777249700743695,2
92.88476876488383,210.29936149102653,2
178.0432499627213,82.50305591852697,2
45.01034082694501,255.4845134083102,2
172.39371450029952,65.10599369748941,2
64.33337555952096,207.6658952231928,2
165.49704893588418,66.3666414332493,2
155.47628164132124,58.940031350244745,2
71.28748395173943,163.26004909285382,2
126.719489272452,78.18380435002788,2
166.34354354406625,7.421818746716681,2
4.733583540123647,223.60526389190954,2
85.76199123266974,107.41140128301598,2
128.3732578449649,45.457859955939526,2
68.18098170161728,123.91681955696944,2
64.96779314007625,119.70501064678567,2
129.19906756764226,29.67631621532216,2
30.764456488345772,145.0704254852289,2
