-4.058066645,292,NJ
-10.66974596,214,NJ
-6.277056277,187,NJ
-3.427065026,182,NJ
0.270688322,179,NJ
5.209003215,175,NJ
-0.214132762,173.5,NJ
-0.632511069,173,NJ
-1.353429714,169,NJ
-5.921052632,169,NJ
4.836759371,168.5,NJ
-13.03155007,167.5,NJ
-4.545454545,167,NJ
-8.84086444,167,NJ
5.979166667,164,NJ
10.96797939,163,NJ
4.133514458,163,NJ
1.406469761,163,NJ
-2.328201277,163,NJ
-7.964954202,161,NJ
2.360446571,160,NJ
2.928257687,158,NJ
2.59601707,156.5,NJ
4.863329783,156,NJ
3.902273498,156,NJ
2.700457,156,NJ
2.598566308,156,NJ
2.128623188,156,NJ
1.963093836,156,NJ
0.562796209,156,NJ
3.419654714,154.5,NJ
-2.314977201,154.5,NJ
1.302729529,154,NJ
6.557377049,153.5,NJ
-0.560652396,153,NJ
0.709639267,152.5,NJ
-0.88198236,152.5,NJ
4.685346808,151,NJ
1.587301587,150.5,NJ
0.425230333,150.5,NJ
3.671706263,149,NJ
3.668903803,149,NJ
2.845872077,149,NJ
2.458728486,149,NJ
1.698450536,149,NJ
0.709849157,149,NJ
0.598042769,149,NJ
0.460154779,149,NJ
-0.254403131,149,NJ
-0.949330893,149,NJ
-1.144310235,149,NJ
-1.305483029,149,NJ
-3.511572227,149,NJ
-4.548816568,149,NJ
1.760345893,148,NJ
0,148,NJ
-0.395778364,147,NJ
-1.336898396,146.5,NJ
3.359086329,145.5,NJ
0.698875722,145,NJ
-8.341658342,145,NJ
-0.289939113,144,NJ
-11.10468479,144,NJ
-0.964066608,143,NJ
-0.988520408,142.5,NJ
-0.993612491,142,NJ
1.539741989,141,NJ
1.008878128,141,NJ
0.96969697,141,NJ
0.040866367,141,NJ
-6.117308384,141,NJ
3.554201574,139,NJ
3.412073491,139,NJ
0.345508391,139,NJ
-2.209660843,139,NJ
0.577339427,138.5,NJ
-1.163692785,138,NJ
1.754385965,137,NJ
2.414045355,134,NJ
1.423487544,134,NJ
3.427004798,133,NJ
-6.111951589,133,NJ
3.642384106,132.5,NJ
-2.444673186,132,NJ
-0.09699321,131,NJ
-1.876513317,129,NJ
0.426540284,128,NJ
1.164144354,127,NJ
1.536952256,125,NJ
-1.23954137,125,NJ
-1.864280388,123,NJ
3.247232472,121,NJ
3.109882516,103,NJ
1.952983725,221,NY
-2.186633816,200.5,NY
0.060459492,190.5,NY
-2.396878484,188,NY
5.332615136,187,NY
1.295238095,176,NY
5.804347826,174.5,NY
0.279655092,173.5,NY
4.588309239,172,NY
3.297632469,171,NY
-1.203438395,169,NY
8.898002853,166,NY
6.863622799,157,NY
2.771141902,157,NY
5.289120307,154,NY
2.033036849,148,NY
-3.370786517,146,NY
-0.248756219,145,NY
-4.039167687,136,NY
0.823580407,125,NY
-1.153846154,125,NY
1.159644376,111.5,NY
1.236603462,111,NY
-1.41453831,109,NY
3.231017771,107,NY
1.258992806,106,NY
0.3003003,105,NY
1.289009498,102,NY
0.408719346,102,NY
2.690829215,96,NY
2.426035503,93.5,NY
2.217125382,93,NY
0.421686747,93,NY
3.739837398,85,NY
-0.765631646,204,MD
-6.018518519,181,MD
1.428571429,178,MD
-0.979706088,178,MD
-1.73599738,178,MD
-1.508515815,170.5,MD
-0.24291498,168.5,MD
0.249252243,167,MD
-1.090047393,164.5,MD
1.008760287,164,MD
0.035984167,164,MD
-0.35596237,164,MD
-2.364755426,158,MD
1.449275362,156,MD
-6.865284974,155,MD
2.517361111,153,MD
0.064977258,147,MD
0.367454068,145.5,MD
-1.647597254,145.5,MD
-17.66381766,145.5,MD
-0.556962025,145,MD
0.21310602,144.5,MD
1.759259259,141,MD
1.724688598,137,MD
2.308105207,136,MD
-0.621118012,136,MD
-0.057537399,135,MD
2.005347594,134,MD
-0.765381219,133,MD
-0.799224994,133,MD
8.763422238,132,MD
